#V3.24U
#_SS-V3.24U-fast;_08/29/2014;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.2_Win64
#_Number_of_datafiles: 3

1892 #_styr
2016 #_endyr
1	#_nseas
12	#_months/season
1	#_spawn_seas
6	#_Nfleet
12	#_Nsurveys
1	#_N_areas
TrawlSouth%HL%Setnet%RecSouth%RecCentral%TrawlNorth%CalCOFI%Triennial%CDFWEarlyOB%NWFSCHook%NWFSCTrawl%Juvenile%Rec2013%PPIndex%Free1%MirrorRecS%RecSouthOB%RecCentralOB
0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.5 0.5 0.78 0.66 0.5 0.5 0.5 0.5 0.5 0.5 0.5 #_surveytiming_in_season
# for state of nature run with Rec2013 set surveytimeing = 0
#0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.5 0.5 0.78 0.66 0.5 0 0.5 0.5 0.5 0.5 0.5 #_surveytiming_in_season
# SCB hook and line, and NWFSC combo based on Julian days
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	#_area_assignments_for_each_fishery_and_survey
1 1 1 1 1 1 #_units of catch:  1=bio; 2=num
0.01 0.01 0.01 0.01 0.01 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3

2	#_Ngenders
21	#_Nages
0	152.72	0	0	0   0	#_init_equil_catch_for_each_fishery
125 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
#TWLSou	HKL	NET	RecSou	RecNor	TWLNor	year	season


2005	1	6	0	0	11.554	0	0	0	0	0	0	0	0	0	0	0	1	4	1	1	1	2	1	0	0	0	0	0	2	1	6	1	5	1	1	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	1	4	1	1	1	2	1	0	0	0	0	0	2	1	6	1	5	1	1	1	1	3	0
2007	1	6	0	0	17.348	0	0	0	0	0	1	0	1	1	0	1	0	1	2	2	3	2	0	0	0	3	2	3	1	2	4	4	8	2	0	2	0	0	1	0	0	0	0	0	1	0	1	1	0	1	0	1	2	2	3	2	0	0	0	3	2	3	1	2	4	4	8	2	0	2	0	0	1
2008	1	6	0	0	20.004	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	1	0	1	0	1	3	7	9	5	4	11	4	1	3	2	1	1	1	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	1	0	1	0	1	3	7	9	5	4	11	4	1	3	2	1	1	1
2009	1	6	0	0	14.244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	5	7	5	9	13	18	8	3	7	5	5	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	5	7	5	9	13	18	8	3	7	5	5	2	2	1
2010	1	6	0	0	8.59	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	2	1	2	0	0	3	2	5	8	10	7	5	4	0	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	2	1	2	0	0	3	2	5	8	10	7	5	4	0	1	1	1	1
2012	1	6	0	0	20.18	0	0	0	0	0	0	0	0	0	0	6	18	9	0	2	2	3	5	3	1	2	6	8	4	8	4	8	11	4	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	6	18	9	0	2	2	3	5	3	1	2	6	8	4	8	4	8	11	4	4	2	0	0	0
2013	1	6	0	0	24.286	0	0	0	0	0	0	0	0	0	0	0	1	2	11	27	45	25	6	1	1	0	0	1	7	6	1	3	5	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	11	27	45	25	6	1	1	0	0	1	7	6	1	3	5	0	0	2	3	0	0

# updated - copied lines 10 to 12 from C:\XiHe1\Boc2017\LengthData\ComFisheries\Analysis1\LCompAll_2014To2016.csv
2014	1	6	0	0	34.67	0	0	0	8	5	2	7	12	7	2	1	2	1	0	0	6	16	54	22	18	2	0	4	6	6	0	10	6	6	6	4	0	2	0	0	0	0	8	5	2	7	12	7	2	1	2	1	0	0	6	16	54	22	18	2	0	4	6	6	0	10	6	6	6	4	0	2	0
2015	1	6	0	0	48.086	0	0	0	0	1	1	2	2	2	1	12	18	43	25	11	1	1	2	11	26	16	14	2	7	10	9	6	5	9	4	3	2	1	0	0	0	0	0	1	1	2	2	2	1	12	18	43	25	11	1	1	2	11	26	16	14	2	7	10	9	6	5	9	4	3	2	1	0
2016	1	6	0	0	50.226	0	0	0	0	0	0	0	0	0	1	4	2	6	26	61	54	28	8	1	3	8	6	6	4	14	14	7	9	5	5	4	1	0	0	0	0	0	0	0	0	0	0	0	1	4	2	6	26	61	54	28	8	1	3	8	6	6	4	14	14	7	9	5	5	4	1	0	0

1977	1	6	3	0	317.7	0	0	0	0	0	0	0	0	0	0	0	0	2	0	5	14	12	14	1	5	4	5	10	6	11	3	5	9	10	3	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	13	14	16	10	7	7	18	18	11	23	15	9	2	3	3	1	1	0	0	0
1978	1	6	3	0	400	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	5	27	52	42	16	8	4	15	15	16	9	17	18	19	12	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	18	51	53	19	12	24	23	37	27	14	9	3	1	0	0	0	0	0
1979	1	6	3	0	63.46	0	0	0	0	0	0	0	0	0	0	1	2	5	1	0	1	0	1	1	7	8	11	4	3	2	6	3	5	4	5	2	2	0	1	0	0	0	0	0	0	0	0	0	0	1	2	4	2	0	1	0	2	7	13	6	5	8	14	9	11	4	1	1	0	2	0	1	1
1980	1	6	3	0	400	0	0	0	0	0	0	0	0	0	0	0	0	8	17	61	98	62	46	13	3	8	8	11	10	6	2	2	7	5	1	4	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	7	29	78	86	51	22	5	9	10	14	12	4	5	13	0	3	0	0	0	0	0	0
1981	1	6	3	0	400	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	14	36	92	112	74	24	2	0	4	2	3	2	4	2	4	5	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	12	25	81	132	70	16	2	7	7	12	8	11	6	3	2	1	0	0	0	0
1982	1	6	3	0	400	0	0	0	0	0	0	0	0	0	0	0	0	1	3	20	22	38	13	35	75	116	124	67	18	4	5	9	5	3	4	8	8	5	5	0	0	0	0	0	0	0	0	0	0	0	0	2	9	20	24	25	38	109	121	64	24	10	14	26	28	8	5	3	0	0	0	0	0
1983	1	6	3	0	400	0	0	0	0	0	0	0	0	0	0	0	0	0	2	9	16	39	33	44	40	44	53	104	77	30	11	7	11	10	11	11	15	4	9	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	16	36	48	49	102	123	64	25	19	17	28	20	10	2	1	0	0	0	0
1984	1	6	3	0	400	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	9	14	21	28	37	34	78	68	32	13	9	12	10	6	17	13	5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	9	15	28	64	103	108	54	23	16	26	21	6	3	0	0	0	0	0
1985	1	6	3	0	400	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	1	6	2	18	23	23	28	43	55	20	9	3	3	3	5	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	9	11	22	55	85	78	30	17	17	8	6	0	0	0	0	0	0
1986	1	6	3	0	400	0	0	0	0	0	0	0	0	0	0	0	0	4	14	13	9	5	0	1	0	4	7	11	20	20	38	29	26	9	4	4	2	1	0	0	0	0	0	0	0	0	0	0	0	1	4	9	32	21	15	4	0	0	5	22	36	77	50	19	11	8	6	1	1	0	0	0	0
1987	1	6	3	0	400	0	0	0	0	0	0	0	0	0	0	0	0	2	5	23	59	112	92	46	12	2	1	3	4	9	16	21	23	25	9	2	4	2	0	0	0	0	0	0	0	0	0	0	0	1	1	1	12	57	105	105	53	13	5	4	21	41	36	26	12	5	3	2	0	0	0	0	0
1988	1	6	3	0	400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	6	16	29	40	48	17	12	1	1	1	3	7	10	8	2	2	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	9	16	32	67	78	19	10	6	10	28	17	6	5	2	0	0	0	0	0	0
1989	1	6	3	0	395.36	0	0	0	0	0	0	0	0	0	1	1	2	2	1	0	1	1	6	13	19	17	23	18	13	3	2	3	3	3	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	1	1	4	14	34	53	29	14	5	19	23	6	5	1	1	0	0	0	0	0
1990	1	6	3	0	400	0	0	0	0	0	0	0	0	0	0	0	0	3	2	7	14	9	6	11	9	5	11	14	16	10	5	1	1	4	10	4	1	2	1	0	0	0	0	0	0	0	0	0	1	1	2	3	10	9	14	12	13	18	19	41	31	22	19	19	7	6	3	2	0	0	0	0	0
1991	1	6	3	0	114.728	0	0	0	0	0	0	0	0	0	0	0	0	3	1	5	28	39	43	19	21	8	4	9	19	18	9	7	2	2	2	1	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	2	22	49	66	35	19	11	15	21	20	12	13	17	7	1	0	0	0	0	0	0
1992	1	6	3	0	40.98	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	6	17	18	13	9	13	1	4	9	5	3	2	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	7	8	19	18	6	5	10	9	5	8	2	1	1	0	0	0	0	0
1993	1	6	3	0	42.74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	3	10	10	19	10	2	4	6	6	2	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	5	7	24	31	17	29	12	3	7	3	6	1	0	0	0	0	0	0
1994	1	6	3	0	51.536	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	6	3	6	6	5	10	14	8	7	4	4	6	1	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	11	18	11	22	35	29	14	10	11	7	5	4	1	0	0	0	0	0
1995	1	6	3	0	38.252	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	1	2	2	2	1	1	6	3	5	5	9	4	0	3	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	0	3	2	0	1	10	14	9	7	13	12	16	8	2	4	0	0	0	0
1996	1	6	3	0	14.142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	3	2	3	3	4	4	0	0	2	3	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	2	3	8	5	4	2	1	1	1	0	0	0	0	0
1997	1	6	3	0	15.66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	3	4	3	2	0	3	4	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	3	8	9	5	6	4	4	3	1	0	0	0	0
1998	1	6	3	0	21.628	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	3	9	9	5	2	0	0	2	7	8	5	5	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	1	1	1	3	3	8	12	5	1	2	1	0	0	0	0	0
2000	1	6	3	0	13.97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	1	3	2	0	10	5	5	1	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	5	5	3	0	2	4	3	1	1	3	1	0	0	0	0	0
2002	1	6	3	0	20.766	0	0	0	0	0	0	0	0	0	0	1	0	0	0	6	21	11	6	5	0	1	0	1	0	0	0	1	0	3	3	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	2	15	10	7	2	1	1	2	0	0	0	0	3	1	1	0	0	0	0	0	0

# updated - copied lines 13 to 14 from C:\XiHe1\Boc2017\LengthData\ComFisheries\Analysis1\LCompAll_2014To2016.csv
2015	1	6	3	0	30.562	0	0	0	0	0	0	0	0	1	0	5	22	9	3	0	1	0	1	0	2	6	8	1	1	2	1	2	2	2	3	2	1	0	0	0	0	0	0	0	0	0	0	0	3	7	13	10	7	0	0	0	2	6	6	2	2	3	1	5	3	3	1	0	0	0	0	0	0
2016	1	6	3	0	47.672	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	20	29	19	2	0	0	1	13	5	3	0	0	0	6	4	4	0	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	22	31	18	3	1	0	7	8	7	1	9	6	6	2	1	0	0	0	0	0

# copied from C:\XiHe1\Boc2015\LengthData\RecFisheries\RecFINLengthComp6\LengthComp3ForSS.csv
1980	1	4	0	0	400	1	0	3	0	2	3	20	30	63	64	101	87	208	427	435	312	169	173	104	68	89	68	52	64	33	15	5	4	5	1	0	0	0	0	1	0	3	0	2	3	20	30	63	64	101	87	208	427	435	312	169	173	104	68	89	68	52	64	33	15	5	4	5	1	0	0	0	0
1981	1	4	0	0	388.3	0	0	1	0	1	2	7	13	31	74	116	181	172	197	177	176	187	256	210	118	76	67	60	45	31	18	6	6	1	0	1	2	1	0	0	0	1	0	1	2	7	13	31	74	116	181	172	197	177	176	187	256	210	118	76	67	60	45	31	18	6	6	1	0	1	2	1	0
1982	1	4	0	0	331.82	0	0	0	0	0	0	0	3	5	16	25	27	44	108	207	208	164	215	256	192	123	83	59	51	18	11	4	5	1	2	0	1	0	0	0	0	0	0	0	0	0	3	5	16	25	27	44	108	207	208	164	215	256	192	123	83	59	51	18	11	4	5	1	2	0	1	0	0
1983	1	4	0	0	134.43	0	0	0	0	0	0	1	0	0	3	7	8	45	59	66	61	62	59	73	42	35	42	38	45	19	10	9	12	2	4	3	0	1	0	0	0	0	0	0	0	1	0	0	3	7	8	45	59	66	61	62	59	73	42	35	42	38	45	19	10	9	12	2	4	3	0	1	0
1984	1	4	0	0	122.97	1	5	2	15	17	35	29	9	2	8	4	6	6	14	17	35	48	59	87	46	53	30	23	17	11	4	4	5	0	2	0	0	0	0	1	5	2	15	17	35	29	9	2	8	4	6	6	14	17	35	48	59	87	46	53	30	23	17	11	4	4	5	0	2	0	0	0	0
1985	1	4	0	0	310.64	0	0	0	1	10	34	74	126	96	94	185	194	104	42	11	17	22	35	53	49	57	49	35	26	11	12	1	0	0	0	0	0	0	0	0	0	0	1	10	34	74	126	96	94	185	194	104	42	11	17	22	35	53	49	57	49	35	26	11	12	1	0	0	0	0	0	0	0
1986	1	4	0	0	220.26	0	0	2	3	5	5	13	36	47	52	60	145	284	264	133	63	16	18	19	20	27	19	21	25	3	9	5	3	0	1	0	1	0	0	0	0	2	3	5	5	13	36	47	52	60	145	284	264	133	63	16	18	19	20	27	19	21	25	3	9	5	3	0	1	0	1	0	0
1987	1	4	0	0	39.22	0	0	0	0	0	2	3	5	7	11	7	5	10	12	20	12	6	9	7	3	0	5	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	5	7	11	7	5	10	12	20	12	6	9	7	3	0	5	4	3	1	0	0	0	0	0	0	0	0	0
1988	1	4	0	0	28.9	0	0	0	0	0	0	1	3	4	3	1	2	3	9	9	8	5	10	7	6	1	3	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	4	3	1	2	3	9	9	8	5	10	7	6	1	3	3	0	1	0	0	0	0	0	0	0	0	0
1989	1	4	0	0	97.62	0	0	0	0	0	4	8	18	19	37	42	53	54	18	24	22	29	32	30	25	21	11	9	5	9	5	4	4	3	1	0	0	2	1	0	0	0	0	0	4	8	18	19	37	42	53	54	18	24	22	29	32	30	25	21	11	9	5	9	5	4	4	3	1	0	0	2	1
1993	1	4	0	0	57.12	0	0	1	0	0	2	2	3	8	14	14	17	20	16	6	15	16	12	12	12	16	5	6	8	1	0	1	0	0	2	0	0	1	1	0	0	1	0	0	2	2	3	8	14	14	17	20	16	6	15	16	12	12	12	16	5	6	8	1	0	1	0	0	2	0	0	1	1
1994	1	4	0	0	80.03	0	0	0	0	0	0	0	0	1	0	5	1	17	18	24	26	26	29	21	40	48	40	21	30	4	6	4	9	4	0	2	0	1	0	0	0	0	0	0	0	0	0	1	0	5	1	17	18	24	26	26	29	21	40	48	40	21	30	4	6	4	9	4	0	2	0	1	0
1995	1	4	0	0	17.83	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	2	0	7	4	2	4	6	3	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	2	0	7	4	2	4	6	3	2	2	0	1	0	0	0	0	0	0	0
1996	1	4	0	0	41.01	0	0	0	0	0	0	1	1	3	3	7	7	6	3	7	1	5	7	7	7	12	7	11	11	4	2	1	0	1	2	0	0	0	0	0	0	0	0	0	0	1	1	3	3	7	7	6	3	7	1	5	7	7	7	12	7	11	11	4	2	1	0	1	2	0	0	0	0
1997	1	4	0	0	19.45	0	0	0	0	0	0	0	0	0	2	4	0	1	8	6	10	3	2	5	0	4	5	0	1	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	0	1	8	6	10	3	2	5	0	4	5	0	1	0	2	0	1	0	0	0	0	0	0
1998	1	4	0	0	43.63	0	0	0	0	0	0	0	0	1	0	2	5	8	5	9	10	13	7	7	15	6	3	4	6	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	5	8	5	9	10	13	7	7	15	6	3	4	6	3	1	1	0	0	0	0	0	0	0
1999	1	4	0	0	400	0	1	1	5	13	11	8	3	0	2	6	4	9	8	7	11	22	25	38	44	53	41	50	33	28	19	12	1	3	2	1	1	1	0	0	1	1	5	13	11	8	3	0	2	6	4	9	8	7	11	22	25	38	44	53	41	50	33	28	19	12	1	3	2	1	1	1	0
2000	1	4	0	0	324.76	0	0	0	0	0	2	2	20	43	58	65	46	42	12	11	7	8	8	16	19	29	22	34	24	19	16	11	7	4	0	0	0	0	0	0	0	0	0	0	2	2	20	43	58	65	46	42	12	11	7	8	8	16	19	29	22	34	24	19	16	11	7	4	0	0	0	0	0
2001	1	4	0	0	83.44	0	0	0	0	0	0	1	0	6	18	42	72	69	49	43	18	11	9	5	8	8	6	3	3	3	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	6	18	42	72	69	49	43	18	11	9	5	8	8	6	3	3	3	2	2	2	0	0	0	0	0	0
2002	1	4	0	0	310.64	0	0	0	0	0	0	0	0	2	3	3	7	23	62	112	130	114	96	38	20	25	31	18	12	11	13	2	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	2	3	3	7	23	62	112	130	114	96	38	20	25	31	18	12	11	13	2	1	1	2	0	0	0	0
2003	1	4	0	0	32.11	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	14	16	21	30	18	4	5	6	0	3	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	14	16	21	30	18	4	5	6	0	3	1	1	1	0	0	0	0	0	0
2004	1	4	0	0	400	0	1	0	0	3	5	14	8	17	27	44	24	27	20	25	49	55	105	136	116	97	52	37	21	8	8	5	4	2	1	1	0	0	2	0	1	0	0	3	5	14	8	17	27	44	24	27	20	25	49	55	105	136	116	97	52	37	21	8	8	5	4	2	1	1	0	0	2
2005	1	4	0	0	400	0	0	0	0	2	0	0	5	8	24	80	150	197	185	143	91	54	60	74	87	86	83	68	34	18	8	6	3	3	0	0	1	0	0	0	0	0	0	2	0	0	5	8	24	80	150	197	185	143	91	54	60	74	87	86	83	68	34	18	8	6	3	3	0	0	1	0	0
2006	1	4	0	0	400	0	0	0	1	0	1	2	8	19	31	31	50	71	128	225	334	264	170	97	82	73	99	82	56	28	13	7	2	4	2	0	1	0	1	0	0	0	1	0	1	2	8	19	31	31	50	71	128	225	334	264	170	97	82	73	99	82	56	28	13	7	2	4	2	0	1	0	1
2007	1	4	0	0	400	0	0	1	1	3	0	9	6	18	44	74	133	228	173	167	158	185	208	210	148	107	74	69	58	38	24	3	6	0	1	1	0	0	1	0	0	1	1	3	0	9	6	18	44	74	133	228	173	167	158	185	208	210	148	107	74	69	58	38	24	3	6	0	1	1	0	0	1
2008	1	4	0	0	400	0	0	0	0	0	0	0	7	18	24	27	51	74	151	247	267	193	209	171	120	89	65	31	25	20	12	12	2	1	1	0	0	0	0	0	0	0	0	0	0	0	7	18	24	27	51	74	151	247	267	193	209	171	120	89	65	31	25	20	12	12	2	1	1	0	0	0	0
2009	1	4	0	0	400	0	0	0	0	0	1	4	6	14	33	43	94	148	177	174	210	275	238	192	127	110	95	51	30	30	14	14	10	1	2	2	0	0	0	0	0	0	0	0	1	4	6	14	33	43	94	148	177	174	210	275	238	192	127	110	95	51	30	30	14	14	10	1	2	2	0	0	0
2010	1	4	0	0	400	1	0	0	0	0	2	6	20	63	83	130	119	94	102	126	154	208	199	170	135	111	54	35	23	17	12	5	6	0	2	0	0	0	0	1	0	0	0	0	2	6	20	63	83	130	119	94	102	126	154	208	199	170	135	111	54	35	23	17	12	5	6	0	2	0	0	0	0
2011	1	4	0	0	400	0	0	0	2	1	5	11	66	186	283	284	256	334	348	307	268	170	191	145	135	89	59	38	29	21	8	3	1	5	1	1	1	0	2	0	0	0	2	1	5	11	66	186	283	284	256	334	348	307	268	170	191	145	135	89	59	38	29	21	8	3	1	5	1	1	1	0	2
2012	1	4	0	0	400	0	0	2	0	1	8	14	21	44	152	410	655	745	517	374	256	186	128	97	58	63	32	19	13	9	2	2	2	1	0	1	0	0	0	0	0	2	0	1	8	14	21	44	152	410	655	745	517	374	256	186	128	97	58	63	32	19	13	9	2	2	2	1	0	1	0	0	0
2013	1	4	0	0	400	2	0	2	2	5	13	25	84	127	211	236	248	365	524	658	629	437	276	138	97	62	34	22	20	10	5	1	2	0	0	0	0	0	0	2	0	2	2	5	13	25	84	127	211	236	248	365	524	658	629	437	276	138	97	62	34	22	20	10	5	1	2	0	0	0	0	0	0
2014	1	4	0	0	400	0	0	1	1	4	20	89	208	282	318	322	283	280	232	188	182	167	136	90	44	27	11	7	2	4	2	0	1	0	0	0	0	0	0	0	0	1	1	4	20	89	208	282	318	322	283	280	232	188	182	167	136	90	44	27	11	7	2	4	2	0	1	0	0	0	0	0	0

# update from C:\XiHe1\Boc2017\LengthData\RecFisheries\RecFINLengthComp2015To2016a\LengthComp3ForSS.csv
2015	1	4	0	0	400	0	0	0	0	3	9	22	37	69	171	305	336	322	236	258	163	148	127	80	50	19	11	5	5	3	0	2	1	0	0	0	0	1	0	0	0	0	0	3	9	22	37	69	171	305	336	322	236	258	163	148	127	80	50	19	11	5	5	3	0	2	1	0	0	0	0	1	0
2016	1	4	0	0	400	0	1	0	1	1	3	11	26	37	75	105	152	197	210	172	115	86	50	51	34	30	16	9	4	3	4	2	1	1	0	0	0	0	0	0	1	0	1	1	3	11	26	37	75	105	152	197	210	172	115	86	50	51	34	30	16	9	4	3	4	2	1	1	0	0	0	0	0


1980	1	5	0	0	317.7	0	0	0	0	1	0	1	5	4	11	2	3	3	14	11	28	16	14	15	21	13	15	13	4	12	10	7	3	11	4	3	0	4	4	0	0	0	0	1	0	1	5	4	11	2	3	3	14	11	28	16	14	15	21	13	15	13	4	12	10	7	3	11	4	3	0	4	4
1981	1	5	0	0	55.78	0	0	0	1	0	1	0	0	0	0	1	3	8	4	8	9	28	25	41	23	9	7	14	11	13	11	6	7	7	3	5	4	1	2	0	0	0	1	0	1	0	0	0	0	1	3	8	4	8	9	28	25	41	23	9	7	14	11	13	11	6	7	7	3	5	4	1	2
1982	1	5	0	0	72.92	0	0	0	0	0	0	0	1	0	0	0	3	3	7	7	14	15	11	38	38	49	46	24	21	8	3	11	7	1	3	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	3	7	7	14	15	11	38	38	49	46	24	21	8	3	11	7	1	3	1	0	0	0
1983	1	5	0	0	78.54	0	0	0	0	0	0	0	0	0	3	1	4	3	5	2	4	9	19	26	37	42	55	53	36	23	13	8	10	3	1	0	0	0	2	0	0	0	0	0	0	0	0	0	3	1	4	3	5	2	4	9	19	26	37	42	55	53	36	23	13	8	10	3	1	0	0	0	2
1984	1	5	0	0	65.81	0	0	0	1	1	1	1	0	0	0	2	3	5	7	9	8	13	15	13	17	16	18	13	9	6	12	2	7	4	2	0	0	1	1	0	0	0	1	1	1	1	0	0	0	2	3	5	7	9	8	13	15	13	17	16	18	13	9	6	12	2	7	4	2	0	0	1	1
1985	1	5	0	0	367.12	0	0	1	1	5	16	38	52	53	63	65	24	15	7	7	13	13	15	13	20	19	19	15	13	21	14	14	8	7	1	3	3	0	0	0	0	1	1	5	16	38	52	53	63	65	24	15	7	7	13	13	15	13	20	19	19	15	13	21	14	14	8	7	1	3	3	0	0
1986	1	5	0	0	331.82	0	0	0	0	0	1	5	8	8	18	29	72	190	204	142	66	18	4	5	8	13	21	17	19	25	19	15	11	14	5	3	2	1	1	0	0	0	0	0	1	5	8	8	18	29	72	190	204	142	66	18	4	5	8	13	21	17	19	25	19	15	11	14	5	3	2	1	1
1987	1	5	0	0	52.05	0	0	0	0	0	0	0	1	0	3	3	15	24	33	27	18	9	6	4	3	4	3	4	6	9	9	12	9	5	9	1	4	2	2	0	0	0	0	0	0	0	1	0	3	3	15	24	33	27	18	9	6	4	3	4	3	4	6	9	9	12	9	5	9	1	4	2	2
1988	1	5	0	0	24.87	0	0	0	0	0	0	0	0	1	1	1	2	4	5	5	6	5	2	6	5	4	4	1	0	1	2	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	1	2	4	5	5	6	5	2	6	5	4	4	1	0	1	2	0	1	0	0	0	0	0	1
1989	1	5	0	0	33.42	0	0	0	0	0	0	0	1	3	0	2	5	4	24	11	3	3	7	13	15	10	8	3	3	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	3	0	2	5	4	24	11	3	3	7	13	15	10	8	3	3	0	0	1	1	0	0	1	0	0	1
1993	1	5	0	0	31.35	0	0	0	1	0	0	0	0	0	0	1	3	6	6	4	5	4	6	6	6	5	9	3	3	1	2	2	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	3	6	6	4	5	4	6	6	6	5	9	3	3	1	2	2	1	1	0	0	0	0	0
1994	1	5	0	0	26.87	0	0	0	0	0	1	0	0	4	5	3	3	1	4	6	10	5	1	4	2	1	3	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	5	3	3	1	4	6	10	5	1	4	2	1	3	2	0	2	0	0	0	0	0	0	0	0	0
1995	1	5	0	0	26.21	0	0	0	0	0	1	0	1	0	0	2	4	6	8	6	1	6	8	6	9	3	4	3	0	1	1	0	1	0	0	0	1	0	2	0	0	0	0	0	1	0	1	0	0	2	4	6	8	6	1	6	8	6	9	3	4	3	0	1	1	0	1	0	0	0	1	0	2
1996	1	5	0	0	64.67	0	0	0	0	0	0	2	2	3	3	7	10	16	14	11	20	17	16	15	12	7	14	19	12	13	5	8	8	4	0	1	0	2	3	0	0	0	0	0	0	2	2	3	3	7	10	16	14	11	20	17	16	15	12	7	14	19	12	13	5	8	8	4	0	1	0	2	3
1997	1	5	0	0	136.46	0	0	0	0	0	0	1	5	3	4	2	10	20	25	30	42	31	59	44	51	54	60	51	38	73	28	25	18	8	6	6	1	4	0	0	0	0	0	0	0	1	5	3	4	2	10	20	25	30	42	31	59	44	51	54	60	51	38	73	28	25	18	8	6	6	1	4	0
1998	1	5	0	0	69.85	0	0	0	0	0	0	0	0	3	3	2	8	8	18	7	11	17	21	23	23	24	17	22	22	20	20	12	4	6	1	0	3	1	0	0	0	0	0	0	0	0	0	3	3	2	8	8	18	7	11	17	21	23	23	24	17	22	22	20	20	12	4	6	1	0	3	1	0
